Training with cascade depth: 10
Training with tree depth: 2
Training with 500 trees per cascade level.
Training with nu: 0.075
Time remaining: 14.22 minutes.                 
Time remaining: 14.21 minutes.                 
Time remaining: 14.18 minutes.                 
Time remaining: 14.17 minutes.                 
Time remaining: 14.14 minutes.                 
Time remaining: 14.13 minutes.                 
Time remaining: 14.12 minutes.                 
Time remaining: 14.10 minutes.                 
Time remaining: 14.09 minutes.                 
Time remaining: 14.06 minutes.                 
Time remaining: 14.05 minutes.                 
Time remaining: 14.04 minutes.                 
Time remaining: 14.01 minutes.                 
Time remaining: 14.00 minutes.                 
Time remaining: 13.97 minutes.                 
Time remaining: 13.96 minutes.                 
Time remaining: 13.95 minutes.                 
Time remaining: 13.93 minutes.                 
Time remaining: 13.91 minutes.                 
Time remaining: 13.90 minutes.                 
Time remaining: 13.88 minutes.                 
Time remaining: 13.87 minutes.                 
Time remaining: 13.84 minutes.                 
Time remaining: 13.83 minutes.                 
Time remaining: 13.82 minutes.                 
Time remaining: 13.79 minutes.                 
Time remaining: 13.78 minutes.                 
Time remaining: 13.77 minutes.                 
Time remaining: 13.74 minutes.                 
Time remaining: 13.73 minutes.                 
Time remaining: 13.71 minutes.                 
Time remaining: 13.70 minutes.                 
Time remaining: 13.68 minutes.                 
Time remaining: 13.66 minutes.                 
Time remaining: 13.65 minutes.                 
Time remaining: 13.62 minutes.                 
Time remaining: 13.61 minutes.                 
Time remaining: 13.58 minutes.                 
Time remaining: 13.57 minutes.                 
Time remaining: 13.55 minutes.                 
Time remaining: 13.54 minutes.                 
Time remaining: 13.52 minutes.                 
Time remaining: 13.50 minutes.                 
Time remaining: 13.49 minutes.                 
Time remaining: 13.46 minutes.                 
Time remaining: 13.45 minutes.                 
Time remaining: 13.42 minutes.                 
Time remaining: 13.41 minutes.                 
Time remaining: 13.40 minutes.                 
Time remaining: 13.38 minutes.                 
Time remaining: 13.36 minutes.                 
Time remaining: 13.35 minutes.                 
Time remaining: 13.33 minutes.                 
Time remaining: 13.32 minutes.                 
Time remaining: 13.29 minutes.                 
Time remaining: 13.28 minutes.                 
Time remaining: 13.25 minutes.                 
Time remaining: 13.24 minutes.                 
Time remaining: 13.23 minutes.                 
Time remaining: 13.20 minutes.                 
Time remaining: 13.19 minutes.                 
Time remaining: 13.18 minutes.                 
Time remaining: 13.16 minutes.                 
Time remaining: 13.15 minutes.                 
Time remaining: 13.13 minutes.                 
Time remaining: 13.11 minutes.                 
Time remaining: 13.10 minutes.                 
Time remaining: 13.09 minutes.                 
Time remaining: 13.06 minutes.                 
Time remaining: 13.05 minutes.                 
Time remaining: 13.02 minutes.                 
Time remaining: 13.01 minutes.                 
Time remaining: 13.00 minutes.                 
Time remaining: 12.99 minutes.                 
Time remaining: 12.96 minutes.                 
Time remaining: 12.95 minutes.                 
Time remaining: 12.93 minutes.                 
Time remaining: 12.92 minutes.                 
Time remaining: 12.90 minutes.                 
Time remaining: 12.88 minutes.                 
Time remaining: 12.87 minutes.                 
Time remaining: 12.86 minutes.                 
Time remaining: 12.83 minutes.                 
Time remaining: 12.82 minutes.                 
Time remaining: 12.81 minutes.                 
Time remaining: 12.78 minutes.                 
Time remaining: 12.77 minutes.                 
Time remaining: 12.76 minutes.                 
Time remaining: 12.73 minutes.                 
Time remaining: 12.72 minutes.                 
Time remaining: 12.71 minutes.                 
Time remaining: 12.69 minutes.                 
Time remaining: 12.67 minutes.                 
Time remaining: 12.65 minutes.                 
Time remaining: 12.64 minutes.                 
Time remaining: 12.63 minutes.                 
Time remaining: 12.62 minutes.                 
Time remaining: 12.60 minutes.                 
Time remaining: 12.58 minutes.                 
Time remaining: 12.57 minutes.                 
Time remaining: 12.56 minutes.                 
Time remaining: 12.53 minutes.                 
Time remaining: 12.52 minutes.                 
Time remaining: 12.49 minutes.                 
Time remaining: 12.48 minutes.                 
Time remaining: 12.46 minutes.                 
Time remaining: 12.44 minutes.                 
Time remaining: 12.43 minutes.                 
Time remaining: 12.41 minutes.                 
Time remaining: 12.40 minutes.                 
Time remaining: 12.37 minutes.                 
Time remaining: 12.36 minutes.                 
Time remaining: 12.35 minutes.                 
Time remaining: 12.32 minutes.                 
Time remaining: 12.31 minutes.                 
Time remaining: 12.29 minutes.                 
Time remaining: 12.27 minutes.                 
Time remaining: 12.26 minutes.                 
Time remaining: 12.24 minutes.                 
Time remaining: 12.23 minutes.                 
Time remaining: 12.21 minutes.                 
Time remaining: 12.19 minutes.                 
Time remaining: 12.18 minutes.                 
Time remaining: 12.15 minutes.                 
Time remaining: 12.14 minutes.                 
Time remaining: 12.14 minutes.                 
Time remaining: 12.13 minutes.                 
Time remaining: 12.10 minutes.                 
Time remaining: 12.09 minutes.                 
Time remaining: 12.06 minutes.                 
Time remaining: 12.05 minutes.                 
Time remaining: 12.04 minutes.                 
Time remaining: 12.02 minutes.                 
Time remaining: 12.00 minutes.                 
Time remaining: 11.98 minutes.                 
Time remaining: 11.97 minutes.                 
Time remaining: 11.96 minutes.                 
Time remaining: 11.93 minutes.                 
Time remaining: 11.92 minutes.                 
Time remaining: 11.91 minutes.                 
Time remaining: 11.88 minutes.                 
Time remaining: 11.87 minutes.                 
Time remaining: 11.84 minutes.                 
Time remaining: 11.83 minutes.                 
Time remaining: 11.81 minutes.                 
Time remaining: 11.80 minutes.                 
Time remaining: 11.78 minutes.                 
Time remaining: 11.76 minutes.                 
Time remaining: 11.75 minutes.                 
Time remaining: 11.74 minutes.                 
Time remaining: 11.71 minutes.                 
Time remaining: 11.70 minutes.                 
Time remaining: 11.69 minutes.                 
Time remaining: 11.66 minutes.                 
Time remaining: 11.65 minutes.                 
Time remaining: 11.64 minutes.                 
Time remaining: 11.61 minutes.                 
Time remaining: 11.60 minutes.                 
Time remaining: 11.59 minutes.                 
Time remaining: 11.57 minutes.                 
Time remaining: 11.55 minutes.                 
Time remaining: 11.54 minutes.                 
Time remaining: 11.52 minutes.                 
